Year,Place,Player,Age,Tm,Pos,Votes,Vote%,1st,2nd,3rd,4th,5th,G,A,PTS,+/-,W,L,T/O,GAA,SV%,OPS,DPS,GPS,PS
2008,1,Alex Ovechkin,22,WSH,LW,1313,97.99,128,4,1,0,0,65,47,112,28,,,,,,14.1,3.1,0.0,17.2
2008,2,Evgeni Malkin,21,PIT,C,659,49.18,1,66,27,13,13,47,59,106,16,,,,,,11.5,2.4,0.0,13.9
2008,3,Jarome Iginla,30,CGY,RW,565,42.16,2,41,33,26,15,50,48,98,27,,,,,,11.3,2.9,0.0,14.2
2008,4,Nicklas Lidström,37,DET,D,246,18.36,2,7,17,24,20,10,60,70,40,,,,,,6.4,8.1,0.0,14.4
2008,5,Martin Brodeur,35,NJD,G,239,17.84,1,8,19,21,15,0,4,4,0,44,27,6,2.17,.920,0.0,0.0,15.5,15.5
2008,6,Joe Thornton,28,SJS,C,157,11.72,0,3,16,14,14,29,67,96,18,,,,,,8.6,3.3,0.0,11.9
2008,7,Evgeni Nabokov,32,SJS,G,109,8.13,0,1,12,9,15,0,2,2,0,46,21,8,2.14,.910,0.0,0.0,11.2,11.2
2008,8,Alex Kovalev,34,MTL,RW,94,7.01,0,1,5,15,17,35,49,84,18,,,,,,8.4,2.4,0.0,10.8
2008,9,Pavel Datsyuk,29,DET,C,43,3.21,0,1,2,7,5,31,66,97,41,,,,,,8.8,3.7,0.0,12.6
2008,10,Henrik Zetterberg,27,DET,LW,17,1.27,0,0,2,1,4,43,49,92,30,,,,,,9.9,3.2,0.0,13.0
2008,11,Marián Gáborík,25,MIN,RW,9,0.67,0,0,0,2,3,42,41,83,17,,,,,,9.2,2.5,0.0,11.6
2008,12,Roberto Luongo,28,VAN,G,7,0.52,0,1,0,0,0,0,3,3,0,35,29,9,2.38,.917,0.0,0.0,14.4,14.4
2008,12,Dion Phaneuf,22,CGY,D,7,0.52,0,1,0,0,0,17,43,60,12,,,,,,6.1,5.1,0.0,11.2
2008,14,Zdeno Chára,30,BOS,D,4,0.30,0,0,0,1,1,17,34,51,14,,,,,,5.1,5.4,0.0,10.5
2008,14,Ilya Kovalchuk,24,ATL,LW,4,0.30,0,0,0,1,1,52,35,87,-12,,,,,,10.7,1.3,0.0,12.0
2008,16,Daniel Alfredsson,35,OTT,RW,3,0.22,0,0,0,0,3,40,49,89,15,,,,,,9.7,1.8,0.0,11.5
2008,17,Sidney Crosby,20,PIT,C,2,0.15,0,0,0,0,2,24,48,72,18,,,,,,7.2,1.9,0.0,9.0
2008,17,Sergei Gonchar,33,PIT,D,2,0.15,0,0,0,0,2,12,53,65,13,,,,,,6.0,5.2,0.0,11.1
2008,17,Vincent Lecavalier,27,TBL,C,2,0.15,0,0,0,0,2,40,52,92,-17,,,,,,9.1,1.6,0.0,10.7
2008,17,Scott Niedermayer,34,ANA,D,2,0.15,0,0,0,0,2,8,17,25,-2,,,,,,2.3,2.7,0.0,5.0
2009,1,Alex Ovechkin,23,WSH,LW,1264,95.04,115,14,2,2,0,56,54,110,8,,,,,,12.5,2.0,0.0,14.5
2009,2,Evgeni Malkin,22,PIT,C,787,59.17,12,71,27,9,8,35,78,113,17,,,,,,10.2,2.4,0.0,12.6
2009,3,Pavel Datsyuk,30,DET,C,404,30.38,4,14,38,19,19,32,65,97,34,,,,,,8.9,2.6,0.0,11.5
2009,4,Steve Mason,20,CBJ,G,266,20.00,0,13,21,18,16,0,0,0,0,33,20,7,2.29,.916,0.0,0.0,11.2,11.2
2009,5,Zach Parise,24,NJD,LW,257,19.32,0,5,20,31,29,45,49,94,30,,,,,,9.9,2.9,0.0,12.8
2009,6,Sidney Crosby,21,PIT,C,103,7.74,0,3,5,13,18,33,70,103,3,,,,,,9.4,1.7,0.0,11.1
2009,7,Tim Thomas,34,BOS,G,100,7.52,0,3,9,7,13,0,1,1,0,36,11,7,2.10,.933,0.0,0.0,14.7,14.7
2009,8,Zdeno Chára,31,BOS,D,79,5.94,2,3,2,8,4,19,31,50,23,,,,,,4.8,5.7,0.0,10.5
2009,9,Joe Thornton,29,SJS,C,27,2.03,0,2,1,2,2,25,61,86,16,,,,,,6.8,2.7,0.0,9.5
2009,10,Roberto Luongo,29,VAN,G,19,1.43,0,2,0,1,2,0,1,1,0,33,13,7,2.34,.920,0.0,0.0,11.1,11.1
2009,10,Jeff Carter,24,PHI,C,19,1.43,0,1,0,2,6,46,38,84,23,,,,,,9.2,2.5,0.0,11.7
2009,10,Jarome Iginla,31,CGY,RW,19,1.43,0,0,2,2,3,35,54,89,-2,,,,,,7.8,1.7,0.0,9.5
2009,13,Rick Nash,24,CBJ,LW,13,0.98,0,0,1,2,2,40,39,79,11,,,,,,7.9,2.2,0.0,10.1
2009,13,Mike Green,23,WSH,D,13,0.98,0,0,2,1,0,31,42,73,24,,,,,,9.0,4.9,0.0,13.9
2009,15,Ryan Getzlaf,23,ANA,C,11,0.83,0,0,1,2,0,25,66,91,5,,,,,,7.3,1.9,0.0,9.2
2009,16,Evgeni Nabokov,33,SJS,G,8,0.60,0,0,1,1,0,0,1,1,0,41,12,8,2.44,.910,0.0,0.0,10.2,10.2
2009,17,Nicklas Lidström,38,DET,D,7,0.53,0,0,1,0,0,16,43,59,31,,,,,,5.5,5.7,0.0,11.2
2009,17,Patrick Marleau,29,SJS,LW,7,0.53,0,0,0,2,1,38,33,71,16,,,,,,6.5,2.7,0.0,9.2
2009,17,Cam Ward,24,CAR,G,7,0.53,0,0,0,2,1,0,1,1,0,39,23,5,2.44,.916,0.0,0.0,12.9,12.9
2009,20,Miikka Kiprusoff,32,CGY,G,6,0.45,0,0,0,2,0,0,3,3,0,45,24,5,2.84,.903,0.0,0.0,11.5,11.5
2009,20,Henrik Zetterberg,28,DET,C,6,0.45,0,0,0,1,3,31,42,73,13,,,,,,6.4,1.7,0.0,8.1
2009,22,Chris Mason,32,STL,G,4,0.30,0,0,0,1,1,0,1,1,0,27,21,7,2.41,.916,0.0,0.0,10.6,10.6
2009,22,Eric Staal,24,CAR,C,4,0.30,0,0,0,1,1,40,35,75,15,,,,,,7.1,2.7,0.0,9.8
2009,24,Dan Boyle,32,SJS,D,3,0.23,0,0,0,1,0,16,41,57,6,,,,,,5.2,5.3,0.0,10.6
2009,24,Marián Hossa,30,DET,RW,3,0.23,0,0,0,1,0,40,31,71,27,,,,,,7.7,2.1,0.0,9.9
2009,26,Mike Richards,23,PHI,C,1,0.08,0,0,0,0,1,30,50,80,22,,,,,,7.0,2.4,0.0,9.4
2009,26,Marc Savard,31,BOS,C,1,0.08,0,0,0,0,1,25,63,88,25,,,,,,7.3,2.5,0.0,9.8
2010,1,Henrik Sedin,29,VAN,C,894,67.22,46,34,27,19,4,29,83,112,35,,,,,,10.6,2.9,0.0,13.5
2010,2,Alex Ovechkin,24,WSH,LW,834,62.71,40,35,22,22,13,50,59,109,45,,,,,,13.0,2.5,0.0,15.6
2010,3,Sidney Crosby,22,PIT,C,729,54.81,20,35,38,29,7,51,58,109,15,,,,,,12.2,2.4,0.0,14.7
2010,4,Ryan Miller,29,BUF,G,505,37.97,13,22,24,27,20,0,0,0,0,41,18,8,2.22,.929,0.0,0.0,16.8,16.8
2010,5,Ilya Bryzgalov,29,PHX,G,354,26.62,13,6,17,22,31,0,1,1,0,42,20,6,2.29,.920,0.0,0.0,13.9,13.9
2010,6,Steven Stamkos,19,TBL,C,28,2.11,0,0,2,3,9,51,44,95,-2,,,,,,10.9,1.9,0.0,12.8
2010,7,Patrick Kane,21,CHI,RW,17,1.28,0,1,0,2,4,30,58,88,16,,,,,,8.1,2.2,0.0,10.3
2010,8,Martin Brodeur,37,NJD,G,16,1.20,0,0,2,0,6,0,3,3,0,45,25,6,2.24,.916,0.0,0.0,13.2,13.2
2010,9,Craig Anderson,28,COL,G,10,0.75,1,0,0,0,0,0,3,3,0,38,25,7,2.63,.917,0.0,0.0,14.8,14.8
2010,9,Patrick Marleau,30,SJS,C,10,0.75,0,0,0,3,1,44,39,83,21,,,,,,8.8,2.6,0.0,11.4
2010,9,Nicklas Bäckström,22,WSH,C,10,0.75,0,0,0,2,4,33,68,101,37,,,,,,10.0,2.2,0.0,12.2
2010,12,Joe Thornton,30,SJS,C,9,0.68,0,0,0,1,6,20,69,89,17,,,,,,7.3,2.2,0.0,9.6
2010,13,Zach Parise,25,NJD,C,7,0.53,0,0,1,0,2,38,44,82,24,,,,,,8.4,3.1,0.0,11.5
2010,14,Mike Green,24,WSH,D,5,0.38,0,0,0,1,2,19,57,76,39,,,,,,8.2,4.8,0.0,13.0
2010,15,Zdeno Chára,32,BOS,D,3,0.23,0,0,0,1,0,7,37,44,19,,,,,,3.1,7.2,0.0,10.2
2010,15,Duncan Keith,26,CHI,D,3,0.23,0,0,0,0,3,14,55,69,21,,,,,,6.3,6.2,0.0,12.6
2010,17,Drew Doughty,20,LAK,D,2,0.15,0,0,0,0,2,16,43,59,20,,,,,,5.6,6.2,0.0,11.9
2010,17,Marián Gáborík,27,NYR,RW,2,0.15,0,0,0,0,2,42,44,86,15,,,,,,9.4,2.6,0.0,12.1
2010,17,Anže Kopitar,22,LAK,C,2,0.15,0,0,0,0,2,34,47,81,6,,,,,,7.2,2.2,0.0,9.5
2010,17,Nicklas Lidström,39,DET,D,2,0.15,0,0,0,0,2,9,40,49,22,,,,,,3.8,6.9,0.0,10.7
2010,17,Tuukka Rask,22,BOS,G,2,0.15,0,0,0,0,2,0,3,3,0,22,12,5,1.97,.931,0.0,0.0,10.2,10.2
2010,17,Martin St. Louis,34,TBL,RW,2,0.15,0,0,0,0,2,29,65,94,-8,,,,,,8.1,1.8,0.0,9.9
2010,23,Henrik Lundqvist,27,NYR,G,1,0.08,0,0,0,0,1,0,1,1,0,35,27,10,2.38,.921,0.0,0.0,15.0,15.0
2010,23,Evgeni Nabokov,34,SJS,G,1,0.08,0,0,0,0,1,0,0,0,0,44,16,10,2.43,.922,0.0,0.0,15.6,15.6
2010,23,Chris Pronger,35,PHI,D,1,0.08,0,0,0,0,1,10,45,55,22,,,,,,4.6,6.8,0.0,11.4
2010,23,Paul Stastny,24,COL,C,1,0.08,0,0,0,0,1,20,59,79,2,,,,,,5.6,1.8,0.0,7.4
2010,23,Tomáš Vokoun,33,FLA,G,1,0.08,0,0,0,0,1,0,2,2,0,23,28,11,2.55,.925,0.0,0.0,15.7,15.7
2010,23,Shea Weber,24,NSH,D,1,0.08,0,0,0,0,1,16,27,43,0,,,,,,4.3,3.9,0.0,8.2
2010,23,Henrik Zetterberg,29,DET,C,1,0.08,0,0,0,0,1,23,47,70,12,,,,,,5.8,2.4,0.0,8.2
2011,1,Corey Perry,25,ANA,RW,1043,82.78,67,47,8,1,1,50,48,98,9,,,,,,10.8,2.5,0.0,13.3
2011,2,Daniel Sedin,30,VAN,LW,960,76.19,51,56,9,4,1,41,63,104,30,,,,,,11.5,2.8,0.0,14.3
2011,3,Martin St. Louis,35,TBL,RW,332,26.35,1,6,36,28,16,31,68,99,0,,,,,,9.3,2.0,0.0,11.3
2011,4,Pekka Rinne,28,NSH,G,175,13.89,1,2,17,17,15,0,0,0,0,33,22,9,2.12,.930,0.0,0.0,15.1,15.1
2011,5,Tim Thomas,36,BOS,G,171,13.57,1,5,15,12,15,0,3,3,0,35,11,9,2.00,.938,0.0,0.0,16.2,16.2
2011,6,Jonathan Toews,22,CHI,C,107,8.49,0,2,7,15,13,32,44,76,25,,,,,,7.1,2.7,0.0,9.8
2011,7,Carey Price,23,MTL,G,90,7.14,2,0,10,4,8,0,2,2,0,38,28,6,2.35,.923,0.0,0.0,15.4,15.4
2011,8,Ryan Kesler,26,VAN,C,69,5.48,1,3,4,5,3,41,32,73,24,,,,,,7.6,2.7,0.0,10.4
2011,9,Marc-André Fleury,26,PIT,G,58,4.60,1,3,1,6,4,0,1,1,0,36,20,5,2.32,.918,0.0,0.0,11.4,11.4
2011,10,Henrik Sedin,30,VAN,C,57,4.52,0,1,3,8,4,19,75,94,26,,,,,,7.8,2.7,0.0,10.5
2011,11,Steven Stamkos,20,TBL,C,41,3.25,0,0,2,9,4,45,46,91,3,,,,,,10.1,2.0,0.0,12.2
2011,12,Jarome Iginla,33,CGY,RW,31,2.46,0,1,1,4,7,43,43,86,0,,,,,,9.2,1.8,0.0,11.0
2011,13,Zdeno Chára,33,BOS,D,23,1.83,0,0,2,4,1,14,30,44,33,,,,,,4.0,6.0,0.0,10.0
2011,14,Alex Ovechkin,25,WSH,LW,19,1.51,0,0,0,4,7,32,53,85,24,,,,,,8.1,3.0,0.0,11.1
2011,14,Henrik Lundqvist,28,NYR,G,19,1.51,0,0,1,2,8,0,4,4,0,36,27,5,2.28,.923,0.0,0.0,14.0,14.0
2011,16,Henrik Zetterberg,30,DET,C,16,1.27,0,0,2,1,3,24,56,80,-1,,,,,,6.8,1.4,0.0,8.2
2011,17,Roberto Luongo,31,VAN,G,15,1.19,1,0,1,0,0,0,3,3,0,38,15,7,2.11,.928,0.0,0.0,13.6,13.6
2011,18,Ilya Bryzgalov,30,PHX,G,13,1.03,0,0,2,0,3,0,0,0,0,36,20,10,2.48,.921,0.0,0.0,14.7,14.7
2011,19,Nicklas Lidström,40,DET,D,11,0.87,0,0,2,0,1,16,46,62,-2,,,,,,6.2,3.3,0.0,9.5
2011,20,Sidney Crosby,23,PIT,C,5,0.40,0,0,1,0,0,32,34,66,20,,,,,,8.2,1.9,0.0,10.1
2011,20,Ryan Getzlaf,25,ANA,C,5,0.40,0,0,1,0,0,19,57,76,14,,,,,,6.1,2.3,0.0,8.4
2011,20,Kris Letang,23,PIT,D,5,0.40,0,0,1,0,0,8,42,50,15,,,,,,4.1,5.7,0.0,9.8
2011,23,Chris Pronger,36,PHI,D,3,0.24,0,0,0,1,0,4,21,25,7,,,,,,1.9,2.3,0.0,4.2
2011,23,Ľubomír Višňovský,34,ANA,D,3,0.24,0,0,0,1,0,18,50,68,18,,,,,,7.0,5.8,0.0,12.8
2011,25,Shea Weber,25,NSH,D,2,0.16,0,0,0,0,2,16,32,48,7,,,,,,4.6,5.5,0.0,10.1
2011,26,Patrick Marleau,31,SJS,C,1,0.08,0,0,0,0,1,37,36,73,-3,,,,,,7.1,1.7,0.0,8.8
2011,26,Ryan Miller,30,BUF,G,1,0.08,0,0,0,0,1,0,2,2,0,34,22,8,2.59,.916,0.0,0.0,12.4,12.4
2011,26,Keith Yandle,24,PHX,D,1,0.08,0,0,0,0,1,11,48,59,12,,,,,,5.4,4.5,0.0,9.9
2012,1,Evgeni Malkin,25,PIT,C,1473,98.86,144,4,1,0,0,50,59,109,18,,,,,,13.4,2.3,0.0,15.7
2012,2,Steven Stamkos,21,TBL,C,598,40.13,1,54,24,24,18,60,37,97,7,,,,,,12.8,1.9,0.0,14.6
2012,3,Henrik Lundqvist,29,NYR,G,556,37.32,3,35,36,28,17,0,2,2,0,39,18,5,1.97,.930,0.0,0.0,14.1,14.1
2012,4,Claude Giroux,24,PHI,RW,458,30.74,0,25,34,28,29,28,65,93,6,,,,,,8.9,1.6,0.0,10.6
2012,5,Jonathan Quick,26,LAK,G,357,23.96,1,22,23,19,21,0,2,2,0,35,21,13,1.95,.929,0.0,0.0,14.7,14.7
2012,6,Jason Spezza,28,OTT,C,134,8.99,0,2,14,11,17,34,50,84,11,,,,,,8.8,1.7,0.0,10.5
2012,7,Pekka Rinne,29,NSH,G,64,4.30,0,4,2,6,8,0,5,5,0,43,18,8,2.39,.923,0.0,0.0,15.5,15.5
2012,8,Erik Karlsson,21,OTT,D,52,3.49,0,0,4,7,11,19,59,78,16,,,,,,8.6,4.5,0.0,13.1
2012,9,Henrik Sedin,31,VAN,C,40,2.68,0,2,2,5,1,14,67,81,23,,,,,,6.1,2.6,0.0,8.7
2012,10,Ilya Kovalchuk,28,NJD,LW,38,2.55,0,1,2,5,6,37,46,83,-9,,,,,,8.2,2.3,0.0,10.5
2012,11,Mike Smith,29,PHX,G,16,1.07,0,0,0,4,4,0,2,2,0,38,18,10,2.21,.930,0.0,0.0,16.7,16.7
2012,12,Zdeno Chára,34,BOS,D,15,1.01,0,0,1,3,1,12,40,52,33,,,,,,5.1,5.9,0.0,10.9
2012,13,Shea Weber,26,NSH,D,12,0.81,0,0,1,2,1,19,30,49,21,,,,,,5.2,6.2,0.0,11.4
2012,14,Pavel Datsyuk,33,DET,C,11,0.74,0,0,1,1,3,19,48,67,21,,,,,,5.7,2.2,0.0,7.9
2012,15,Brian Elliott,26,STL,G,10,0.67,0,0,1,1,2,0,0,0,0,23,10,4,1.56,.940,0.0,0.0,9.0,9.0
2012,16,Ray Whitney,39,PHX,LW,8,0.54,0,0,1,1,0,24,53,77,26,,,,,,6.9,2.8,0.0,9.7
2012,16,Marián Gáborík,29,NYR,RW,8,0.54,0,0,1,0,3,41,35,76,15,,,,,,8.6,2.6,0.0,11.2
2012,18,Patrice Bergeron,26,BOS,C,7,0.47,0,0,0,2,1,22,42,64,36,,,,,,5.7,2.7,0.0,8.3
2012,19,David Backes,27,STL,RW,6,0.40,0,0,1,0,1,24,30,54,15,,,,,,4.2,2.8,0.0,7.0
2012,20,Brian Campbell,32,FLA,D,3,0.20,0,0,0,1,0,4,49,53,-9,,,,,,3.8,4.6,0.0,8.4
2012,20,Radim Vrbata,30,PHX,RW,3,0.20,0,0,0,1,0,35,27,62,24,,,,,,6.8,2.6,0.0,9.3
2012,22,Jamie Benn,22,DAL,LW,2,0.13,0,0,0,0,2,26,37,63,15,,,,,,6.2,2.0,0.0,8.2
2012,22,James Neal,24,PIT,LW,2,0.13,0,0,0,0,2,40,41,81,6,,,,,,9.3,1.7,0.0,11.0
2012,24,Marián Hossa,33,CHI,RW,1,0.07,0,0,0,0,1,29,48,77,18,,,,,,7.3,2.1,0.0,9.4
2013,1,Alex Ovechkin,27,WSH,RW,1090,60.89,50,43,40,27,8,32,24,56,2,,,,,,7.0,1.0,0.0,8.0
2013,2,Sidney Crosby,25,PIT,C,1058,59.11,46,42,41,29,12,15,41,56,26,,,,,,5.8,1.7,0.0,7.5
2013,3,John Tavares,22,NYI,C,919,51.34,38,38,33,29,21,28,19,47,-2,,,,,,5.6,1.0,0.0,6.6
2013,4,Jonathan Toews,24,CHI,C,886,49.50,39,35,29,29,19,23,25,48,28,,,,,,5.6,2.0,0.0,7.6
2013,5,Sergei Bobrovsky,24,CBJ,G,311,17.37,4,12,13,25,47,0,0,0,0,21,11,6,2.00,.932,0.0,0.0,9.2,9.2
2013,6,Patrick Kane,24,CHI,RW,157,8.77,2,6,9,14,8,23,32,55,11,,,,,,6.3,1.3,0.0,7.6
